140
1 items/r_item1.wav
1 items/r_item2.wav
1 items/health1.wav
1 misc/medkey.wav
1 misc/runekey.wav
2 misc/basekey.wav
1 items/protect.wav
1 items/protect2.wav
1 items/protect3.wav
1 items/suit.wav
1 items/suit2.wav
1 items/inv1.wav
1 items/inv2.wav
1 items/inv3.wav
1 items/damage.wav
1 items/damage2.wav
1 items/damage3.wav
1 weapons/r_exp3.wav
1 weapons/rocket1i.wav
1 weapons/sgun1.wav
1 weapons/guncock.wav
1 weapons/ric1.wav
1 weapons/ric2.wav
1 weapons/ric3.wav
1 weapons/spike2.wav
1 weapons/tink1.wav
1 weapons/grenade.wav
1 weapons/bounce.wav
1 weapons/shotgn2.wav
1 misc/menu1.wav
1 misc/menu2.wav
1 misc/menu3.wav
1 ambience/water1.wav
1 ambience/wind2.wav
1 demon/dland2.wav
1 misc/h2ohit1.wav
1 items/itembk2.wav
1 player/plyrjmp8.wav
1 player/land.wav
1 player/land2.wav
1 player/drown1.wav
1 player/drown2.wav
1 player/gasp1.wav
1 player/gasp2.wav
1 player/h2odeath.wav
1 misc/talk.wav
1 player/teledth1.wav
1 misc/r_tele1.wav
1 misc/r_tele2.wav
1 misc/r_tele3.wav
1 misc/r_tele4.wav
1 misc/r_tele5.wav
1 weapons/lock4.wav
1 weapons/pkup.wav
1 items/armor1.wav
1 weapons/lhit.wav
1 weapons/lstart.wav
1 misc/power.wav
1 player/gib.wav
1 player/udeath.wav
1 player/tornoff2.wav
1 player/pain1.wav
1 player/pain2.wav
1 player/pain3.wav
1 player/pain4.wav
1 player/pain5.wav
1 player/pain6.wav
1 player/death1.wav
1 player/death2.wav
1 player/death3.wav
1 player/death4.wav
1 player/death5.wav
1 boss1/sight1.wav
1 weapons/ax1.wav
1 player/axhit1.wav
1 player/axhit2.wav
1 player/h2ojump.wav
1 player/slimbrn2.wav
1 player/inh2o.wav
1 player/inlava.wav
1 misc/outwater.wav
1 player/lburn1.wav
1 player/lburn2.wav
1 misc/water1.wav
1 misc/water2.wav
1 doors/medtry.wav
1 doors/meduse.wav
1 doors/runetry.wav
1 doors/runeuse.wav
1 doors/basetry.wav
1 doors/baseuse.wav
1 misc/null.wav
1 doors/drclos4.wav
1 doors/doormv1.wav
1 doors/hydro1.wav
1 doors/hydro2.wav
1 doors/stndr1.wav
1 doors/stndr2.wav
1 doors/ddoor1.wav
1 doors/ddoor2.wav
1 doors/latch2.wav
1 doors/winch2.wav
1 doors/airdoor1.wav
1 doors/airdoor2.wav
1 doors/basesec1.wav
1 doors/basesec2.wav
1 buttons/airbut1.wav
1 buttons/switch21.wav
1 buttons/switch02.wav
1 buttons/switch04.wav
1 misc/secret.wav
1 misc/trigger1.wav
1 ambience/hum1.wav
1 ambience/windfly.wav
1 plats/plat1.wav
1 plats/plat2.wav
1 plats/medplat1.wav
1 plats/medplat2.wav
1 plats/train2.wav
1 plats/train1.wav
1 ambience/fl_hum1.wav
1 ambience/buzz1.wav
1 ambience/fire1.wav
2 enforcer/enfire.wav
2 enforcer/enfstop.wav
1 ambience/suck1.wav
1 ambience/drone6.wav
1 ambience/drip1.wav
1 ambience/comp1.wav
1 ambience/thunder1.wav
1 ambience/swamp1.wav
1 ambience/swamp2.wav
2 enforcer/sight1.wav
2 enforcer/sight2.wav
2 enforcer/sight3.wav
2 enforcer/sight4.wav
2 enforcer/pain1.wav
2 enforcer/pain2.wav
2 enforcer/death1.wav
2 enforcer/idle1.wav
65
1 maps/b_bh10.bsp
1 maps/b_bh100.bsp
1 maps/b_bh25.bsp
1 progs/armor.mdl
1 progs/g_shot.mdl
1 progs/g_nail.mdl
1 progs/g_nail2.mdl
1 progs/g_rock.mdl
1 progs/g_rock2.mdl
1 progs/g_light.mdl
1 maps/b_shell1.bsp
1 maps/b_shell0.bsp
1 maps/b_nail1.bsp
1 maps/b_nail0.bsp
1 maps/b_rock1.bsp
1 maps/b_rock0.bsp
1 maps/b_batt1.bsp
1 maps/b_batt0.bsp
1 progs/w_s_key.mdl
1 progs/m_s_key.mdl
2 progs/b_s_key.mdl
1 progs/w_g_key.mdl
1 progs/m_g_key.mdl
2 progs/b_g_key.mdl
1 progs/end1.mdl
2 progs/end2.mdl
2 progs/end3.mdl
2 progs/end4.mdl
1 progs/invulner.mdl
1 progs/suit.mdl
1 progs/invisibl.mdl
1 progs/quaddama.mdl
1 progs/player.mdl
1 progs/eyes.mdl
1 progs/h_player.mdl
1 progs/gib1.mdl
1 progs/gib2.mdl
1 progs/gib3.mdl
1 progs/s_bubble.spr
1 progs/s_explod.spr
1 progs/v_axe.mdl
1 progs/v_shot.mdl
1 progs/v_nail.mdl
1 progs/v_rock.mdl
1 progs/v_shot2.mdl
1 progs/v_nail2.mdl
1 progs/v_rock2.mdl
1 progs/bolt.mdl
1 progs/bolt2.mdl
1 progs/bolt3.mdl
1 progs/lavaball.mdl
1 progs/missile.mdl
1 progs/grenade.mdl
1 progs/spike.mdl
1 progs/s_spike.mdl
1 progs/backpack.mdl
1 progs/zom_gib.mdl
1 progs/v_light.mdl
2 progs/teleport.mdl
1 progs/s_light.spr
1 progs/flame.mdl
1 progs/flame2.mdl
1 maps/b_explob.bsp
2 maps/b_exbox2.bsp
2 progs/laser.mdl
104
1 progs.dat
1 gfx.wad
1 quake.rc
1 default.cfg
1 end1.bin
2 end2.bin
1 demo1.dem
1 demo2.dem
1 demo3.dem
1 gfx/palette.lmp
1 gfx/colormap.lmp
2 gfx/pop.lmp
1 gfx/complete.lmp
1 gfx/inter.lmp
1 gfx/ranking.lmp
1 gfx/vidmodes.lmp
1 gfx/finale.lmp
1 gfx/conback.lmp
1 gfx/qplaque.lmp
1 gfx/menudot1.lmp
1 gfx/menudot2.lmp
1 gfx/menudot3.lmp
